<?xml version="1.0"?>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SHH</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SHH</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SHH</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt ++ {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.ESIM" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.ESIM</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ESIM</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_ESIM</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_ESIM</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Simulation Wert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SLL" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.SLL</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SLL</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SLL</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SLL</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt -- {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.HYS" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.HYS</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">HYS</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_HYS</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_HYS</field>
        <field name="eng_zero">0</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">0</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="comment">Hysterese {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.X" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.X</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">X</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_X</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_X</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Istwert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.TYP" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.TYP</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">TYP</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_TYP</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_TYP</field>
        <field name="comment">Typangabe {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.LW" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.LW</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">LW</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_LW</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_LW</field>
        <field name="comment">Leitwort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.KT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.KT</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">KT</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_KT</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_KT</field>
        <field name="comment">Kurztext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SOE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SOE</field>
        <field name="type">INT</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_SOE</field>
        <field name="comment">für SOE Einträge {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name=" AdAlm.SOE" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
